x,y,label
-0.63974,-0.32247,0.00000
-0.31701,0.76607,1.00000
0.37756,-0.31957,0.00000
-0.81911,0.45934,1.00000
-0.30733,-0.77736,0.00000
-0.34314,-0.37957,1.00000
0.17359,-0.34629,0.00000
0.60299,-0.47103,1.00000
-0.83985,0.42417,1.00000
0.28157,0.51462,0.00000
0.77997,-0.30506,0.00000
-0.03059,0.63106,0.00000
-0.34908,-0.76158,0.00000
-0.41133,-0.42282,1.00000
0.25386,-0.63967,1.00000
-0.09191,-0.77047,0.00000
0.06007,0.39406,1.00000
0.09406,0.43207,1.00000
-0.52550,-0.15191,1.00000
0.80797,0.17337,1.00000
-0.77402,0.36350,1.00000
-0.51740,0.50173,0.00000
0.49823,0.22580,0.00000
-0.07392,0.65316,0.00000
0.20247,-0.85277,0.00000
0.74068,-0.49247,0.00000
-0.81950,0.24207,1.00000
-0.29758,-0.75679,0.00000
-0.81255,0.49197,1.00000
-0.67861,0.47849,1.00000
0.49392,0.59868,1.00000
0.29455,-0.36549,0.00000
-0.52649,-0.17024,1.00000
0.13163,-0.87279,0.00000
0.27262,0.19447,1.00000
0.25816,0.76360,1.00000
-0.58788,-0.43976,0.00000
-0.48616,0.47577,0.00000
0.41134,0.40454,0.00000
0.69999,0.27707,1.00000
-0.44184,0.74977,1.00000
0.10841,0.40415,1.00000
-0.62771,0.32405,0.00000
0.13382,0.35446,1.00000
0.48084,0.35560,0.00000
0.73713,-0.17665,1.00000
0.32429,-0.53198,1.00000
-0.16360,0.80131,1.00000
-0.38476,0.53683,0.00000
-0.40229,0.32864,1.00000
-0.30647,-0.09914,0.00000
-0.72259,0.47021,1.00000
-0.71125,-0.34288,0.00000
0.12262,0.61253,0.00000
-0.10937,0.65986,0.00000
-0.50108,0.04547,1.00000
0.69054,-0.17629,1.00000
0.32161,0.46440,0.00000
0.33954,0.46064,0.00000
-0.56947,0.67098,1.00000
-0.38760,-0.37451,1.00000
0.71766,-0.01053,1.00000
0.55291,0.21638,0.00000
-0.46287,-0.25535,1.00000
-0.22703,-0.29185,0.00000
-0.69763,0.16797,0.00000
-0.26979,0.82246,1.00000
0.20710,-0.14733,1.00000
0.64393,0.03904,0.00000
0.83628,-0.26179,0.00000
-0.12377,0.90399,1.00000
0.82230,-0.36541,0.00000
-0.01759,0.39908,1.00000
-0.09407,0.82210,1.00000
-0.30671,-0.43546,1.00000
-0.37457,0.60558,0.00000
0.51404,0.02990,0.00000
-0.70825,-0.11638,0.00000
-0.75452,0.15205,0.00000
0.92391,-0.23166,0.00000
-0.37502,0.24566,1.00000
0.75367,0.06647,1.00000
0.29646,0.16790,1.00000
-0.26414,-0.76905,0.00000
-0.78396,0.44150,1.00000
-0.51374,-0.31681,1.00000
0.15179,0.56161,0.00000
0.32463,0.15909,1.00000
-0.13712,-0.65287,1.00000
-0.55160,-0.52468,0.00000
0.37850,-0.33467,0.00000
-0.50981,0.02867,1.00000
0.33660,0.50458,0.00000
0.63068,-0.62281,0.00000
0.17184,-0.82785,0.00000
-0.19132,0.64291,0.00000
-0.33831,0.24218,1.00000
-0.67393,0.26520,0.00000
-0.06618,-0.15478,1.00000
0.23174,0.57195,0.00000
-0.28157,-0.54903,1.00000
0.17039,0.60852,0.00000
-0.79668,0.28733,1.00000
0.32639,0.03695,1.00000
0.60288,0.48675,1.00000
0.68899,0.38359,1.00000
-0.39739,0.62814,0.00000
0.70107,0.39945,1.00000
0.16026,-0.46417,0.00000
-0.29832,0.79057,1.00000
-0.74738,-0.17056,0.00000
-0.18151,0.17929,0.00000
-0.03857,-0.62287,1.00000
0.09947,0.63360,0.00000
-0.50280,0.40243,0.00000
-0.35979,0.54697,0.00000
-0.06822,-0.26192,1.00000
0.69112,-0.56926,0.00000
-0.20879,0.81775,1.00000
0.55136,0.58946,1.00000
-0.13577,-0.63504,1.00000
0.22352,-0.38017,0.00000
-0.00647,-0.59155,1.00000
0.70775,0.30857,1.00000
0.83259,-0.21042,0.00000
-0.39530,-0.35407,1.00000
-0.84950,0.41807,1.00000
-0.19010,0.19575,0.00000
-0.46661,-0.68571,0.00000
-0.06843,-0.42000,0.00000
0.03259,-0.25877,1.00000
0.22142,0.79944,1.00000
-0.10975,-0.84093,0.00000
0.53234,-0.38378,1.00000
-0.15757,0.92784,1.00000
0.08473,-0.87548,0.00000
0.47673,-0.69927,0.00000
0.62262,-0.31649,1.00000
-0.69880,0.26858,0.00000
-0.44909,0.51069,0.00000
-0.12066,-0.88466,0.00000
0.12331,0.34305,1.00000
0.19064,-0.36966,0.00000
-0.11521,0.21920,0.00000
-0.19362,-0.38870,0.00000
0.50509,-0.44623,1.00000
0.74732,-0.09977,1.00000
-0.56623,0.67763,1.00000
0.17248,-0.20693,1.00000
0.11677,-0.68016,1.00000
-0.11526,0.17631,0.00000
-0.42999,0.32035,1.00000
0.12993,-0.86485,0.00000
0.71079,0.28200,1.00000
-0.62547,0.62647,1.00000
0.26525,-0.15877,1.00000
-0.21971,-0.29118,0.00000
-0.10120,-0.91798,0.00000
-0.03465,-0.42501,0.00000
0.73990,0.31279,1.00000
-0.80764,0.34362,1.00000
0.52080,0.03051,0.00000
-0.78921,-0.17709,0.00000
-0.43876,-0.25534,1.00000
-0.67089,-0.44657,0.00000
-0.69879,0.47007,1.00000
0.24954,-0.82588,0.00000
-0.73113,0.16081,0.00000
-0.63707,-0.42542,0.00000
-0.29620,-0.71686,0.00000
0.24304,-0.63344,1.00000
-0.89778,0.20114,1.00000
0.15602,-0.86950,0.00000
-0.01802,-0.58221,1.00000
-0.89278,0.08372,1.00000
-0.44606,-0.19243,1.00000
0.43491,0.63371,1.00000
0.55682,-0.48753,1.00000
-0.33393,-0.78039,0.00000
0.74533,0.31582,1.00000
0.46680,-0.51059,1.00000
0.21429,-0.66602,1.00000
-0.51861,0.45379,0.00000
0.93264,-0.21179,0.00000
-0.60216,0.65659,1.00000
0.19147,0.35683,1.00000
0.28758,0.03463,1.00000
0.31945,-0.54457,1.00000
-0.57636,0.39281,0.00000
-0.29801,-0.04235,0.00000
-0.11817,-0.60965,1.00000
0.31640,0.16217,1.00000
0.03329,-0.89055,0.00000
-0.08921,0.87775,1.00000
-0.46377,-0.21406,1.00000
-0.33302,-0.71726,0.00000
-0.55186,-0.17848,1.00000
0.65728,-0.19669,1.00000
-0.85489,0.34653,1.00000
0.30517,-0.60300,1.00000
0.49071,-0.19987,0.00000
0.13874,0.10644,0.00000
-0.56217,0.67153,1.00000
0.26957,0.21608,1.00000
-0.00675,0.44626,1.00000
-0.69090,0.60589,1.00000
-0.19057,0.88877,1.00000
-0.48283,-0.64602,0.00000
-0.49906,0.43270,0.00000
-0.46859,0.20036,1.00000
-0.10773,-0.38018,0.00000
-0.49204,0.73087,1.00000
0.39870,0.47091,0.00000
0.11109,-0.47553,0.00000
0.10654,-0.86262,0.00000
-0.58145,0.63022,1.00000
0.21633,-0.54425,1.00000
0.01103,-0.83663,0.00000
0.09239,-0.64386,1.00000
0.26909,-0.42575,0.00000
0.35524,-0.32711,0.00000
-0.31004,0.78805,1.00000
-0.44917,0.78423,1.00000
0.04936,0.59033,0.00000
-0.69502,-0.17996,0.00000
-0.47168,0.16296,1.00000
0.95309,-0.18816,0.00000
0.51321,-0.00905,0.00000
-0.80091,0.35405,1.00000
-0.17142,0.67848,0.00000
-0.82556,0.35336,1.00000
-0.49585,0.06236,1.00000
0.63124,0.42576,1.00000
-0.25187,-0.78327,0.00000
-0.15176,0.37829,1.00000
-0.07551,0.20980,0.00000
-0.48593,-0.23403,1.00000
0.80200,-0.41409,0.00000
-0.55155,-0.61986,0.00000
-0.73623,0.09518,0.00000
0.49455,0.62389,1.00000
-0.84746,0.25366,1.00000
0.45595,-0.29110,0.00000
-0.38499,0.53079,0.00000
-0.73413,0.14007,0.00000
0.29409,0.56467,0.00000
0.10367,0.80646,1.00000
-0.49398,0.04020,1.00000
0.66463,0.37016,1.00000
-0.12253,-0.34186,0.00000
0.79280,-0.41911,0.00000
0.14695,0.33638,1.00000
-0.58248,-0.61556,0.00000
-0.32896,0.78281,1.00000
-0.44650,-0.67983,0.00000
0.54406,-0.00343,0.00000
0.65840,0.53277,1.00000
-0.30454,0.11992,0.00000
-0.67936,-0.26989,0.00000
-0.39833,0.79001,1.00000
0.58877,-0.59992,0.00000
-0.47394,0.73692,1.00000
-0.21458,0.39440,1.00000
-0.27338,0.79155,1.00000
-0.77914,-0.02981,0.00000
0.01750,0.59132,0.00000
-0.24612,0.81353,1.00000
0.83318,-0.36376,0.00000
0.67047,-0.67884,0.00000
-0.70541,0.11709,0.00000
-0.88720,0.15581,1.00000
-0.34445,0.30075,1.00000
-0.26614,0.85170,1.00000
-0.57697,-0.49479,0.00000
0.24503,0.73202,1.00000
-0.64129,-0.43212,0.00000
-0.46504,-0.30844,1.00000
0.45317,-0.16838,0.00000
0.05282,0.43251,1.00000
-0.46609,-0.65530,0.00000
0.39655,0.45060,0.00000
-0.36746,-0.48163,1.00000
-0.91441,-0.01449,1.00000
0.89497,-0.27330,0.00000
-0.84335,0.31382,1.00000
-0.72380,0.10335,0.00000
-0.21802,0.88745,1.00000
-0.33427,0.33424,1.00000
0.62345,-0.26396,1.00000
-0.71235,-0.31515,0.00000
0.47230,0.64906,1.00000
0.31458,0.50021,0.00000
-0.19286,-0.81151,0.00000
0.42005,0.36829,0.00000
-0.38371,0.32328,1.00000
0.56319,0.53777,1.00000
-0.50688,-0.03470,1.00000
0.39241,-0.26692,0.00000
-0.41421,-0.35773,1.00000
-0.54628,-0.49405,0.00000
0.42673,-0.57144,1.00000
0.31938,-0.67361,1.00000
0.21005,-0.14910,1.00000
-0.63173,0.36540,0.00000
0.50308,0.61517,1.00000
-0.23442,0.64127,0.00000
-0.07393,-0.76966,0.00000
-0.44020,0.58494,0.00000
-0.94700,0.00649,1.00000
0.49469,0.09538,0.00000
0.12045,-0.84857,0.00000
0.44887,-0.53746,1.00000
-0.32435,-0.49860,1.00000
-0.34446,0.33237,1.00000
-0.09642,-0.37943,0.00000
0.03870,0.36299,1.00000
-0.49084,-0.18366,1.00000
-0.73259,0.07607,0.00000
0.28235,0.31313,1.00000
0.12078,0.87835,1.00000
0.80415,-0.46428,0.00000
0.61427,0.55757,1.00000
0.09797,-0.22555,1.00000
0.73295,-0.60539,0.00000
0.74072,-0.58929,0.00000
0.67023,0.36909,1.00000
-0.73405,-0.00356,0.00000
-0.79574,0.51847,1.00000
0.73142,-0.45386,0.00000
-0.41054,-0.39033,1.00000
0.41422,0.60589,1.00000
0.10205,-0.89010,0.00000
-0.42159,-0.68581,0.00000
-0.47982,-0.64232,0.00000
-0.73816,0.06244,0.00000
-0.70206,-0.28490,0.00000
-0.58968,-0.56220,0.00000
0.71053,-0.56823,0.00000
-0.79577,-0.24817,0.00000
0.90251,-0.23657,0.00000
-0.75516,0.04196,0.00000
-0.10021,0.86045,1.00000
-0.02912,0.25207,0.00000
-0.70858,-0.08480,0.00000
0.85516,-0.32853,0.00000
-0.20499,0.40288,1.00000
-0.54972,0.63166,1.00000
0.21428,-0.40175,0.00000
0.45947,0.64674,1.00000
-0.26278,0.40866,1.00000
-0.30220,-0.21456,0.00000
0.12292,-0.83729,0.00000
-0.14774,0.09447,0.00000
-0.74594,-0.16185,0.00000
0.45005,0.27989,0.00000
0.90994,-0.03871,0.00000
-0.53329,0.77830,1.00000
0.67155,-0.03543,1.00000
-0.35252,0.60121,0.00000
0.14343,0.57817,0.00000
-0.17646,-0.31312,0.00000
0.42076,0.73105,1.00000
-0.67628,0.61088,1.00000
0.02327,0.82746,1.00000
0.55144,0.14687,0.00000
0.41213,0.67860,1.00000
-0.32062,0.33090,1.00000
-0.43508,0.17519,1.00000
0.86297,-0.26511,0.00000
-0.14427,0.19939,0.00000
0.62371,-0.63524,0.00000
-0.65425,0.19833,0.00000
0.30976,-0.63010,1.00000
-0.75647,0.05740,0.00000
-0.65958,-0.46047,0.00000
0.11761,0.65593,0.00000
-0.93007,0.19781,1.00000
-0.47247,-0.35549,1.00000
0.12570,-0.85053,0.00000
0.12343,0.84250,1.00000
0.15829,-0.62852,1.00000
0.51194,0.12315,0.00000
0.96421,-0.04103,0.00000
0.96417,-0.08260,0.00000
-0.48824,0.67135,1.00000
0.30356,-0.36433,0.00000
0.58905,0.01324,0.00000
0.18691,-0.65702,1.00000
0.52873,0.58474,1.00000
-0.60850,0.43257,0.00000
0.19724,0.77573,1.00000
0.27364,-0.03900,1.00000
0.73060,-0.05585,1.00000
0.54210,0.23794,0.00000
-0.44100,0.48087,0.00000
-0.25796,0.83560,1.00000
0.37907,0.71099,1.00000
-0.04357,-0.46224,0.00000
0.30598,0.49751,0.00000
-0.67014,-0.49098,0.00000
0.63243,0.46045,1.00000
-0.91924,0.08649,1.00000
0.62291,-0.64283,0.00000
-0.02021,-0.79721,0.00000
0.66447,0.45250,1.00000
-0.02154,0.82760,1.00000
0.27218,0.33046,1.00000
-0.68848,0.59895,1.00000
0.15062,-0.85520,0.00000
-0.42259,0.73550,1.00000
0.31021,0.49105,0.00000
0.00149,0.39480,1.00000
0.66486,-0.07383,1.00000
-0.92595,0.12331,1.00000
0.39989,-0.52770,1.00000
0.57556,-0.35876,1.00000
0.72111,-0.05424,1.00000
-0.25255,-0.57598,1.00000
0.72199,-0.06198,1.00000
-0.27919,0.82453,1.00000
0.49195,-0.16084,0.00000
0.84053,-0.38434,0.00000
0.43622,-0.72267,0.00000
0.19846,0.58368,0.00000
0.45160,-0.25074,0.00000
-0.93733,-0.00846,1.00000
0.30024,-0.02961,1.00000
0.51652,-0.41680,1.00000
0.42961,-0.76504,0.00000
0.75476,0.22317,1.00000
0.39739,0.75428,1.00000
-0.33510,0.74077,1.00000
-0.29282,0.63906,0.00000
-0.70961,0.08850,0.00000
0.23608,0.36610,1.00000
-0.69581,0.08398,0.00000
-0.85605,0.40671,1.00000
-0.03096,0.85373,1.00000
0.06380,-0.84997,0.00000
0.37272,0.46867,0.00000
-0.86516,0.35213,1.00000
0.54225,-0.78485,0.00000
-0.39909,0.18523,1.00000
0.19494,-0.63886,1.00000
-0.04904,0.22728,0.00000
0.72889,-0.18491,1.00000
-0.86451,0.21790,1.00000
-0.05566,0.26086,0.00000
0.34072,-0.80924,0.00000
0.18972,-0.20958,1.00000
-0.66468,-0.42515,0.00000
-0.47785,-0.23908,1.00000
0.14924,0.63287,0.00000
-0.01016,-0.82676,0.00000
-0.27311,-0.54515,1.00000
0.78696,-0.03987,1.00000
-0.71529,0.21354,0.00000
0.65016,-0.29304,1.00000
0.70800,0.10972,1.00000
0.61134,-0.36367,1.00000
-0.17219,0.84140,1.00000
-0.25212,-0.54987,1.00000
0.06428,0.86013,1.00000
-0.88889,0.18478,1.00000
0.40508,0.42325,0.00000
0.80856,-0.45787,0.00000
-0.19296,0.19687,0.00000
0.28734,-0.61265,1.00000
0.46353,-0.24545,0.00000
0.73411,0.15277,1.00000
0.59281,0.31744,1.00000
-0.48239,-0.26896,1.00000
-0.50696,0.43309,0.00000
-0.24818,0.18934,0.00000
-0.19505,-0.82409,0.00000
-0.44632,0.79002,1.00000
0.24475,-0.78736,0.00000
-0.07970,-0.24455,1.00000
-0.97348,0.04814,1.00000
0.67521,-0.01708,1.00000
0.72378,-0.08802,1.00000
-0.45710,-0.30996,1.00000
0.72884,0.09074,1.00000
-0.45618,0.52807,0.00000
0.13135,0.38413,1.00000
-0.87651,0.23624,1.00000
0.47861,-0.48260,1.00000
0.64469,0.43701,1.00000
0.75277,0.18965,1.00000
0.20005,-0.58216,1.00000
0.58636,-0.36766,1.00000
0.06931,0.36112,1.00000
0.28537,0.50234,0.00000
0.45692,0.37416,0.00000
0.10959,0.15950,0.00000
0.32586,0.46087,0.00000
-0.05098,0.80556,1.00000
-0.09469,-0.16658,1.00000
0.62148,0.39464,1.00000
-0.52233,0.72659,1.00000
-0.27575,0.62973,0.00000
-0.15160,0.16427,0.00000
0.44559,-0.75036,0.00000
-0.46863,0.49589,0.00000
0.47734,0.64379,1.00000
-0.07740,-0.68163,1.00000
-0.43448,0.25286,1.00000
0.27991,0.22792,1.00000
-0.37548,0.34609,1.00000
-0.76434,-0.20289,0.00000
0.73962,-0.09421,1.00000
0.29575,-0.06746,1.00000
0.48341,0.33674,0.00000
-0.32426,-0.18198,0.00000
0.36155,0.63157,1.00000
0.50969,0.08682,0.00000
0.13294,-0.40263,0.00000
0.69671,0.02136,1.00000
-0.10584,-0.58458,1.00000
-0.38891,-0.69992,0.00000
0.62771,-0.72006,0.00000
0.46396,0.19329,0.00000
0.99124,-0.06251,0.00000
0.57126,-0.33632,1.00000
0.38870,-0.28756,0.00000
0.82417,-0.24084,0.00000
-0.52548,0.06082,1.00000
0.27074,0.85606,1.00000
-0.81567,0.38266,1.00000
0.27883,-0.79096,0.00000
-0.72137,0.01862,0.00000
-0.42190,0.50680,0.00000
-0.18387,0.40917,1.00000
-0.13894,0.80523,1.00000
0.46951,-0.55414,1.00000
-1.00000,0.24837,1.00000
0.35871,0.66890,1.00000
-0.20363,0.65457,0.00000
0.01528,-0.61486,1.00000
-0.75403,-0.19677,0.00000
-0.19136,0.40843,1.00000
0.53712,-0.46531,1.00000
0.88100,-0.34289,0.00000
0.15217,-0.18699,1.00000
-0.31847,-0.00438,0.00000
0.76943,-0.51631,0.00000
-0.06256,0.61332,0.00000
-0.23335,0.36505,1.00000
-0.43376,0.51447,0.00000
-0.26171,-0.75338,0.00000
0.13070,0.30407,1.00000
0.32763,0.73088,1.00000
0.91929,-0.31055,0.00000
0.30971,0.75043,1.00000
0.69023,-0.12164,1.00000
0.41877,0.42455,0.00000
0.73154,-0.56265,0.00000
0.18307,-0.87998,0.00000
0.24587,-0.79876,0.00000
0.71778,0.35183,1.00000
-0.73231,0.10991,0.00000
-0.25234,0.15577,0.00000
-0.67660,0.16237,0.00000
0.48450,-0.06064,0.00000
0.93516,-0.06590,0.00000
-0.23331,-0.54585,1.00000
-0.51936,0.45137,0.00000
0.74497,0.06323,1.00000
0.25834,-0.09767,1.00000
0.19244,0.61089,0.00000
0.26912,0.79032,1.00000
0.12908,-0.86176,0.00000
-0.39094,-0.17726,0.00000
0.23257,-0.06247,1.00000
0.43273,0.34345,0.00000
-0.45951,-0.28875,1.00000
0.36344,-0.55658,1.00000
0.34445,0.72166,1.00000
-0.58357,0.33774,0.00000
0.41807,0.31951,0.00000
-0.16622,-0.39931,0.00000
0.85440,-0.37553,0.00000
0.93287,-0.30305,0.00000
-0.09833,-0.80180,0.00000
0.86211,-0.26399,0.00000
-0.61913,-0.04410,1.00000
-0.69881,0.14340,0.00000
-0.35312,-0.16993,0.00000
0.88993,-0.13734,0.00000
0.19131,0.56952,0.00000
-0.24243,-0.52058,1.00000
0.21229,0.54974,0.00000
0.97655,-0.11907,0.00000
-0.30210,0.32811,1.00000
0.81164,0.08510,1.00000
0.29347,-0.08567,1.00000
-0.77226,0.57898,1.00000
-0.61978,0.31559,0.00000
0.17107,0.57488,0.00000
0.11429,-0.25240,1.00000
0.51443,-0.51623,1.00000
0.28285,-0.03185,1.00000
-0.53417,-0.19308,1.00000
-0.45955,-0.41487,1.00000
-0.09945,-0.82195,0.00000
-0.07027,-0.41549,0.00000
0.71992,-0.06620,1.00000
-0.04476,-0.41386,0.00000
-0.27317,0.08401,0.00000
-0.14454,-0.57128,1.00000
0.41974,-0.77597,0.00000
-0.23310,-0.34293,0.00000
-0.50774,-0.15082,1.00000
-0.31644,0.07826,0.00000
-0.30370,0.07673,0.00000
-0.54694,-0.15995,1.00000
-0.23514,-0.20722,0.00000
0.73778,-0.23265,1.00000
0.10878,0.37250,1.00000
-0.32131,0.35893,1.00000
0.28447,0.56731,0.00000
0.26457,0.72779,1.00000
-0.12254,-0.13640,1.00000
0.64702,-0.65274,0.00000
0.64768,-0.27775,1.00000
-0.27643,-0.17425,0.00000
-0.61257,-0.57577,0.00000
-0.02300,0.40997,1.00000
0.65640,0.33988,1.00000
0.65760,-0.30112,1.00000
0.00347,-0.64594,1.00000
-0.49699,-0.64963,0.00000
0.88541,-0.20016,0.00000
0.46179,0.71104,1.00000
0.75888,0.08779,1.00000
-0.62187,0.24541,0.00000
0.39406,-0.47175,1.00000
-0.32265,-0.44912,1.00000
0.05289,-0.23336,1.00000
0.86193,-0.32157,0.00000
0.00367,-0.24720,1.00000
0.54291,0.53568,1.00000
